problem,category,run,status,completeness,fable,cooked,skibidi,link
1,open,yes,unsolved,25,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%231%20%5Bunsolved%5D%2025%25.md
3,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%233%20%5Bunsolved%5D%2035%25.md
5,open,yes,unsolved,18,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%235%20%5Bunsolved%5D%2018%25.md
9,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%239%20%5Bunsolved%5D%2035%25.md
10,open,yes,unsolved,28,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2310%20%5Bunsolved%5D%2028%25.md
11,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2311%20%5Bunsolved%5D%2035%25.md
12,open,yes,unsolved,65,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2312%20%5Bunsolved%5D%2065%25.md
14,open,no,,,no,no,no,
15,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2315%20%5Bunsolved%5D%2035%25.md
17,open,yes,unsolved,24,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2317%20%5Bunsolved%5D%2024%25.md
18,open,yes,unsolved,28,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2318%20%5Bunsolved%5D%2028%25.md
20,open,yes,unsolved,38,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2320%20%5Bunsolved%5D%2038%25.md
25,open,yes,unsolved,38,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2325%20%5Bunsolved%5D%2038%25.md
28,open,yes,unsolved,20,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2328%20%5Bunsolved%5D%2020%25.md
30,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2330%20%5Bunsolved%5D%2035%25.md
32,open,yes,unsolved,18,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2332%20%5Bunsolved%5D%2018%25.md
33,open,yes,unsolved,55,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2333%20%5Bunsolved%5D%2055%25.md
36,open,yes,unsolved,25,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2336%20%5Bunsolved%5D%2025%25.md
39,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2339%20%5Bunsolved%5D%2035%25.md
40,open,yes,unsolved,28,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2340%20%5Bunsolved%5D%2028%25.md
41,open,yes,unsolved,38,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2341%20%5Bunsolved%5D%2038%25.md
44,open,yes,unsolved,34,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2344%20%5Bunsolved%5D%2034%25.md
50,open,yes,unsolved,45,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2350%20%5Bunsolved%5D%2045%25.md
51,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2351%20%5Bunsolved%5D%2035%25.md
52,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2352%20%5Bunsolved%5D%2035%25.md
60,open,yes,unsolved,45,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2360%20%5Bunsolved%5D%2045%25.md
61,open,yes,unsolved,22,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2361%20%5Bunsolved%5D%2022%25.md
62,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2362%20%5Bunsolved%5D%2035%25.md
65,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2365%20%5Bunsolved%5D%2035%25.md
66,open,yes,unsolved,32,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2366%20%5Bunsolved%5D%2032%25.md
68,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2368%20%5Bunsolved%5D%2035%25.md
70,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2370%20%5Bunsolved%5D%2035%25.md
74,open,yes,unsolved,28,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2374%20%5Bunsolved%5D%2028%25.md
75,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2375%20%5Bunsolved%5D%2035%25.md
77,open,yes,unsolved,20,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2377%20%5Bunsolved%5D%2020%25.md
78,open,yes,solved,98,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2378%20%5Bsolved%5D%2098%25.md
80,open,yes,unsolved,55,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2380%20%5Bunsolved%5D%2055%25.md
81,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2381%20%5Bunsolved%5D%2035%25.md
82,open,yes,unsolved,28,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2382%20%5Bunsolved%5D%2028%25.md
84,open,yes,unsolved,20,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2384%20%5Bunsolved%5D%2020%25.md
85,open,yes,unsolved,38,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2385%20%5Bunsolved%5D%2038%25.md
86,open,yes,unsolved,45,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2386%20%5Bunsolved%5D%2045%25.md
87,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2387%20%5Bunsolved%5D%2035%25.md
89,open,yes,unsolved,25,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2389%20%5Bunsolved%5D%2025%25.md
91,open,yes,unsolved,15,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2391%20%5Bunsolved%5D%2015%25.md
96,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2396%20%5Bunsolved%5D%2035%25.md
98,open,yes,unsolved,18,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2398%20%5Bunsolved%5D%2018%25.md
99,open,yes,unsolved,18,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%2399%20%5Bunsolved%5D%2018%25.md
100,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23100%20%5Bunsolved%5D%2035%25.md
101,open,yes,unsolved,28,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23101%20%5Bunsolved%5D%2028%25.md
102,open,yes,unsolved,45,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23102%20%5Bunsolved%5D%2045%25.md
103,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23103%20%5Bunsolved%5D%2035%25.md
104,open,yes,unsolved,28,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23104%20%5Bunsolved%5D%2028%25.md
108,open,yes,unsolved,18,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23108%20%5Bunsolved%5D%2018%25.md
111,open,yes,unsolved,20,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23111%20%5Bunsolved%5D%2020%25.md
112,open,yes,unsolved,38,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23112%20%5Bunsolved%5D%2038%25.md
117,open,yes,solved,82,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23117%20%5Bsolved%5D%2082%25.md
119,open,yes,unsolved,20,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23119%20%5Bunsolved%5D%2020%25.md
120,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23120%20%5Bunsolved%5D%2035%25.md
122,open,yes,solved,100,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23122%20%5Bsolved%5D%20100%25.md
123,open,yes,solved,100,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23123%20%5Bsolved%5D%20100%25.md
124,open,yes,unsolved,100,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23124%20%5Bunsolved%5D%20100%25.md
126,open,yes,unsolved,24,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23126%20%5Bunsolved%5D%2024%25.md
129,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23129%20%5Bunsolved%5D%2035%25.md
130,open,yes,unsolved,55,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23130%20%5Bunsolved%5D%2055%25.md
131,open,yes,solved,70,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23131%20%5Bsolved%5D%2070%25.md
132,open,yes,unsolved,100,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23132%20%5Bunsolved%5D%20100%25.md
137,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23137%20%5Bunsolved%5D%2035%25.md
138,open,yes,unsolved,28,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23138%20%5Bunsolved%5D%2028%25.md
141,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23141%20%5Bunsolved%5D%2035%25.md
142,open,yes,unsolved,20,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23142%20%5Bunsolved%5D%2020%25.md
143,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23143%20%5Bunsolved%5D%2035%25.md
145,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23145%20%5Bunsolved%5D%2035%25.md
146,open,yes,unsolved,20,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23146%20%5Bunsolved%5D%2020%25.md
148,open,yes,solved,88,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23148%20%5Bsolved%5D%2088%25.md
149,open,yes,unsolved,28,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23149%20%5Bunsolved%5D%2028%25.md
151,open,yes,unsolved,45,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23151%20%5Bunsolved%5D%2045%25.md
153,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23153%20%5Bunsolved%5D%2035%25.md
155,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23155%20%5Bunsolved%5D%2035%25.md
156,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23156%20%5Bunsolved%5D%2035%25.md
158,open,yes,unsolved,25,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23158%20%5Bunsolved%5D%2025%25.md
159,open,yes,unsolved,22,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23159%20%5Bunsolved%5D%2022%25.md
160,open,yes,solved,100,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23160%20%5Bsolved%5D%20100%25.md
161,open,yes,unsolved,96,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23161%20%5Bunsolved%5D%2096%25.md
162,open,yes,solved,100,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23162%20%5Bsolved%5D%20100%25.md
165,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23165%20%5Bunsolved%5D%2035%25.md
168,open,yes,unsolved,70,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23168%20%5Bunsolved%5D%2070%25.md
169,open,yes,solved,100,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23169%20%5Bsolved%5D%20100%25.md
170,open,yes,solved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23170%20%5Bsolved%5D%2035%25.md
172,open,yes,unsolved,28,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23172%20%5Bunsolved%5D%2028%25.md
173,open,yes,unsolved,25,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23173%20%5Bunsolved%5D%2025%25.md
174,open,yes,unsolved,20,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23174%20%5Bunsolved%5D%2020%25.md
176,open,yes,unsolved,45,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23176%20%5Bunsolved%5D%2045%25.md
177,open,yes,solved,100,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23177%20%5Bsolved%5D%20100%25.md
180,open,yes,solved,100,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23180%20%5Bsolved%5D%20100%25.md
181,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23181%20%5Bunsolved%5D%2035%25.md
183,open,yes,unsolved,55,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23183%20%5Bunsolved%5D%2055%25.md
184,open,yes,unsolved,55,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23184%20%5Bunsolved%5D%2055%25.md
187,open,yes,unsolved,55,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23187%20%5Bunsolved%5D%2055%25.md
188,open,yes,unsolved,12,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23188%20%5Bunsolved%5D%2012%25.md
193,open,yes,unsolved,28,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23193%20%5Bunsolved%5D%2028%25.md
195,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23195%20%5Bunsolved%5D%2035%25.md
196,open,yes,unsolved,38,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23196%20%5Bunsolved%5D%2038%25.md
197,open,yes,unsolved,38,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23197%20%5Bunsolved%5D%2038%25.md
200,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23200%20%5Bunsolved%5D%2035%25.md
201,open,yes,unsolved,55,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23201%20%5Bunsolved%5D%2055%25.md
203,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23203%20%5Bunsolved%5D%2035%25.md
208,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23208%20%5Bunsolved%5D%2035%25.md
212,open,yes,unsolved,38,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23212%20%5Bunsolved%5D%2038%25.md
213,open,yes,unsolved,28,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23213%20%5Bunsolved%5D%2028%25.md
217,open,yes,unsolved,28,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23217%20%5Bunsolved%5D%2028%25.md
218,open,yes,unsolved,22,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23218%20%5Bunsolved%5D%2022%25.md
222,open,yes,solved,75,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23222%20%5Bsolved%5D%2075%25.md
233,open,yes,unsolved,28,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23233%20%5Bunsolved%5D%2028%25.md
234,open,yes,unsolved,18,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23234%20%5Bunsolved%5D%2018%25.md
236,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23236%20%5Bunsolved%5D%2035%25.md
238,open,yes,unsolved,38,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23238%20%5Bunsolved%5D%2038%25.md
241,open,no,,,no,no,no,
243,open,yes,unsolved,45,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23243%20%5Bunsolved%5D%2045%25.md
244,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23244%20%5Bunsolved%5D%2035%25.md
247,open,yes,unsolved,28,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23247%20%5Bunsolved%5D%2028%25.md
249,open,yes,unsolved,32,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23249%20%5Bunsolved%5D%2032%25.md
251,open,yes,unsolved,38,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23251%20%5Bunsolved%5D%2038%25.md
252,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23252%20%5Bunsolved%5D%2035%25.md
254,open,yes,unsolved,38,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23254%20%5Bunsolved%5D%2038%25.md
256,open,yes,solved,100,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23256%20%5Bsolved%5D%20100%25.md
257,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23257%20%5Bunsolved%5D%2035%25.md
260,open,yes,unsolved,45,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23260%20%5Bunsolved%5D%2045%25.md
261,open,yes,unsolved,45,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23261%20%5Bunsolved%5D%2045%25.md
263,open,yes,unsolved,55,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23263%20%5Bunsolved%5D%2055%25.md
264,open,yes,unsolved,50,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23264%20%5Bunsolved%5D%2050%25.md
265,open,yes,unsolved,72,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23265%20%5Bunsolved%5D%2072%25.md
267,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23267%20%5Bunsolved%5D%2035%25.md
269,open,yes,unsolved,35,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23269%20%5Bunsolved%5D%2035%25.md
271,open,yes,unsolved,62,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23271%20%5Bunsolved%5D%2062%25.md
272,open,yes,solved,20,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23272%20%5Bsolved%5D%2020%25.md
273,open,yes,unsolved,45,no,no,no,https://github.com/erichou1/erdos-open-problems/blob/main/outputs/chatgpt/open/Erd%C5%91s%20%23273%20%5Bunsolved%5D%2045%25.md
